ABA: Base de Conciliação
Linhas: 1664, Colunas: 9
Celulas Mescladas: []

--- CABECALHOS ---
  A: Serial Number
  B: Description
  C: Configuration Name
  D: Product Type
  E: Usage Date
  F: Service Pack
  G: Device Model
  H: Additional FPC modules
  I: Points

--- DADOS ---
[1,A] Valor: Serial Number | Formula: 
[1257,B] Valor: MOVIDA-MT2090-AUTOSH | Formula: 
[1257,C] Valor: Movida-40F | Formula: 
[1257,D] Valor: FortiGate Hardware | Formula: 
[1257,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1257,F] Valor: FGHWUTP | Formula: 
[1257,G] Valor: FGT40F | Formula: 
[1257,I] Valor: 0.95 | Formula: 
[1258,A] Valor: FGT40FTK22009371 | Formula: 
[1258,B] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[1258,C] Valor: FortiCare-40F | Formula: 
[1258,D] Valor: FortiGate Hardware | Formula: 
[1258,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1258,F] Valor: FGHWFC247 | Formula: 
[1258,G] Valor: FGT40F | Formula: 
[1258,I] Valor: 0.27 | Formula: 
[1259,A] Valor: FGT40FTK22009761 | Formula: 
[1259,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[1259,C] Valor: FortiCare-40F | Formula: 
[1259,D] Valor: FortiGate Hardware | Formula: 
[1259,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1259,F] Valor: FGHWFC247 | Formula: 
[1259,G] Valor: FGT40F | Formula: 
[1259,I] Valor: 0.27 | Formula: 
[1260,A] Valor: FGT40FTK22009823 | Formula: 
[1260,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[1260,C] Valor: FortiCare-40F | Formula: 
[1260,D] Valor: FortiGate Hardware | Formula: 
[1260,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1260,F] Valor: FGHWFC247 | Formula: 
[1260,G] Valor: FGT40F | Formula: 
[1260,I] Valor: 0.27 | Formula: 
[1261,A] Valor: FGT40FTK22009852 | Formula: 
[1261,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[1261,C] Valor: FortiCare-40F | Formula: 
[1261,D] Valor: FortiGate Hardware | Formula: 
[1261,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1261,F] Valor: FGHWFC247 | Formula: 
[1261,G] Valor: FGT40F | Formula: 
[1261,I] Valor: 0.27 | Formula: 
[1262,A] Valor: FGT40FTK22009935 | Formula: 
[1262,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[1262,C] Valor: FortiCare-40F | Formula: 
[1262,D] Valor: FortiGate Hardware | Formula: 
[1262,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1262,F] Valor: FGHWFC247 | Formula: 
[1262,G] Valor: FGT40F | Formula: 
[1262,I] Valor: 0.27 | Formula: 
[1263,A] Valor: FGT40FTK22010041 | Formula: 
[1263,B] Valor: MOVIDA-BHE2100-SEMAUTOSH | Formula: 
[1263,C] Valor: Movida-40F | Formula: 
[1263,D] Valor: FortiGate Hardware | Formula: 
[1263,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1263,F] Valor: FGHWUTP | Formula: 
[1263,G] Valor: FGT40F | Formula: 
[1263,I] Valor: 0.95 | Formula: 
[1264,A] Valor: FGT40FTK22010176 | Formula: 
[1264,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[1264,C] Valor: FortiCare-40F | Formula: 
[1264,D] Valor: FortiGate Hardware | Formula: 
[1264,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1264,F] Valor: FGHWFC247 | Formula: 
[1264,G] Valor: FGT40F | Formula: 
[1264,I] Valor: 0.27 | Formula: 
[1265,A] Valor: FGT40FTK22010249 | Formula: 
[1265,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[1265,C] Valor: FortiCare-40F | Formula: 
[1265,D] Valor: FortiGate Hardware | Formula: 
[1265,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1265,F] Valor: FGHWFC247 | Formula: 
[1265,G] Valor: FGT40F | Formula: 
[1265,I] Valor: 0.27 | Formula: 
[1266,A] Valor: FGT40FTK22010256 | Formula: 
[1266,B] Valor: MOVIDA-LOJA2098 - SN AUTO SHOPPING SÃO JOSÉ MUNDO CAR | Formula: 
[1266,C] Valor: Movida-40F | Formula: 
[1266,D] Valor: FortiGate Hardware | Formula: 
[1266,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1266,F] Valor: FGHWUTP | Formula: 
[1266,G] Valor: FGT40F | Formula: 
[1266,I] Valor: 0.95 | Formula: 
[1267,A] Valor: FGT40FTK22018694 | Formula: 
[1267,B] Valor: Bradesco | Formula: 
[1267,C] Valor: FortiCare-40F | Formula: 
[1267,D] Valor: FortiGate Hardware | Formula: 
[1267,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1267,F] Valor: FGHWFC247 | Formula: 
[1267,G] Valor: FGT40F | Formula: 
[1267,I] Valor: 0.27 | Formula: 
[1268,A] Valor: FGT40FTK22018727 | Formula: 
[1268,B] Valor: Bradesco | Formula: 
[1268,C] Valor: FortiCare-40F | Formula: 
[1268,D] Valor: FortiGate Hardware | Formula: 
[1268,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1268,F] Valor: FGHWFC247 | Formula: 
[1268,G] Valor: FGT40F | Formula: 
[1268,I] Valor: 0.27 | Formula: 
[1269,A] Valor: FGT40FTK22069085 | Formula: 
[1269,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[1269,C] Valor: FortiCare-40F | Formula: 
[1269,D] Valor: FortiGate Hardware | Formula: 
[1269,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1269,F] Valor: FGHWFC247 | Formula: 
[1269,G] Valor: FGT40F | Formula: 
[1269,I] Valor: 0.27 | Formula: 
[1270,A] Valor: FGT40FTK22071990 | Formula: 
[1270,B] Valor: BRADESCO | Formula: 
[1270,C] Valor: FortiCare-40F | Formula: 
[1270,D] Valor: FortiGate Hardware | Formula: 
[1270,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1270,F] Valor: FGHWFC247 | Formula: 
[1270,G] Valor: FGT40F | Formula: 
[1270,I] Valor: 0.27 | Formula: 
[1271,A] Valor: FGT40FTK22072435 | Formula: 
[1271,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[1271,C] Valor: FortiCare-40F | Formula: 
[1271,D] Valor: FortiGate Hardware | Formula: 
[1271,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1271,F] Valor: FGHWFC247 | Formula: 
[1271,G] Valor: FGT40F | Formula: 
[1271,I] Valor: 0.27 | Formula: 
[1272,A] Valor: FGT40FTK22092866 | Formula: 
[1272,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[1272,C] Valor: FortiCare-40F | Formula: 
[1272,D] Valor: FortiGate Hardware | Formula: 
[1272,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1272,F] Valor: FGHWFC247 | Formula: 
[1272,G] Valor: FGT40F | Formula: 
[1272,I] Valor: 0.27 | Formula: 
[1273,A] Valor: FGT40FTK22092981 | Formula: 
[1273,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[1273,C] Valor: FortiCare-40F | Formula: 
[1273,D] Valor: FortiGate Hardware | Formula: 
[1273,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1273,F] Valor: FGHWFC247 | Formula: 
[1273,G] Valor: FGT40F | Formula: 
[1273,I] Valor: 0.27 | Formula: 
[1274,A] Valor: FGT40FTK2209F06X | Formula: 
[1274,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[1274,C] Valor: FortiCare-40F | Formula: 
[1274,D] Valor: FortiGate Hardware | Formula: 
[1274,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1274,F] Valor: FGHWFC247 | Formula: 
[1274,G] Valor: FGT40F | Formula: 
[1274,I] Valor: 0.27 | Formula: 
[1275,A] Valor: FGT40FTK23044883 | Formula: 
[1275,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[1275,C] Valor: FortiCare-40F | Formula: 
[1275,D] Valor: FortiGate Hardware | Formula: 
[1275,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1275,F] Valor: FGHWFC247 | Formula: 
[1275,G] Valor: FGT40F | Formula: 
[1275,I] Valor: 0.27 | Formula: 
[1276,A] Valor: FGT40FTK2309EZS8 | Formula: 
[1276,B] Valor: MOVIDA-BHE2093-PITSTOP | Formula: 
[1276,C] Valor: Movida-40F | Formula: 
[1276,D] Valor: FortiGate Hardware | Formula: 
[1276,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1276,F] Valor: FGHWUTP | Formula: 
[1276,G] Valor: FGT40F | Formula: 
[1276,I] Valor: 0.95 | Formula: 
[1277,A] Valor: FGT40FTK24099R4Y | Formula: 
[1277,B] Valor: VIACAO1001 | Formula: 
[1277,C] Valor: Viacao1001-40F | Formula: 
[1277,D] Valor: FortiGate Hardware | Formula: 
[1277,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1277,F] Valor: FGHWUTP | Formula: 
[1277,G] Valor: FGT40F | Formula: 
[1277,I] Valor: 0.95 | Formula: 
[1278,A] Valor: FGT40FTK2409BHBA | Formula: 
[1278,B] Valor: Arcelor | Formula: 
[1278,C] Valor: Arcelor 40F | Formula: 
[1278,D] Valor: FortiGate Hardware | Formula: 
[1278,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1278,F] Valor: FGHWUTP | Formula: 
[1278,G] Valor: FGT40F | Formula: 
[1278,I] Valor: 0.95 | Formula: 
[1279,A] Valor: FGT40FTK2409BHCB | Formula: 
[1279,B] Valor: Arcelor | Formula: 
[1279,C] Valor: Arcelor 40F | Formula: 
[1279,D] Valor: FortiGate Hardware | Formula: 
[1279,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1279,F] Valor: FGHWUTP | Formula: 
[1279,G] Valor: FGT40F | Formula: 
[1279,I] Valor: 0.95 | Formula: 
[1280,A] Valor: FGT40FTK2409BLPH | Formula: 
[1280,B] Valor: Arcelor | Formula: 
[1280,C] Valor: Arcelor 40F | Formula: 
[1280,D] Valor: FortiGate Hardware | Formula: 
[1280,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1280,F] Valor: FGHWUTP | Formula: 
[1280,G] Valor: FGT40F | Formula: 
[1280,I] Valor: 0.95 | Formula: 
[1281,A] Valor: FGT40FTK2409CWF9 | Formula: 
[1281,B] Valor: MOVIDA - TTE2080-AUTO | Formula: 
[1281,C] Valor: Movida-40F | Formula: 
[1281,D] Valor: FortiGate Hardware | Formula: 
[1281,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1281,F] Valor: FGHWUTP | Formula: 
[1281,G] Valor: FGT40F | Formula: 
[1281,I] Valor: 0.95 | Formula: 
[1282,A] Valor: FGT40FTK2409CWKD | Formula: 
[1282,B] Valor: Profarma | Formula: 
[1282,C] Valor: PROFARMA 40F  | Formula: 
[1282,D] Valor: FortiGate Hardware | Formula: 
[1282,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1282,F] Valor: FGHWUTP | Formula: 
[1282,G] Valor: FGT40F | Formula: 
[1282,I] Valor: 0.95 | Formula: 
[1283,A] Valor: FGT40FTK2409CWNV | Formula: 
[1283,B] Valor: MOVIDA-SP2099-AUTOSHOP | Formula: 
[1283,C] Valor: Movida-40F | Formula: 
[1283,D] Valor: FortiGate Hardware | Formula: 
[1283,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1283,F] Valor: FGHWUTP | Formula: 
[1283,G] Valor: FGT40F | Formula: 
[1283,I] Valor: 0.95 | Formula: 
[1284,A] Valor: FGT40FTK2409CWTR | Formula: 
[1284,B] Valor: MOVIDA-RJO2094-PITSTOP | Formula: 
[1284,C] Valor: Movida-40F | Formula: 
[1284,D] Valor: FortiGate Hardware | Formula: 
[1284,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1284,F] Valor: FGHWUTP | Formula: 
[1284,G] Valor: FGT40F | Formula: 
[1284,I] Valor: 0.95 | Formula: 
[1285,A] Valor: FGT40FTK2409CXNZ | Formula: 
[1285,B] Valor: Profarma | Formula: 
[1285,C] Valor: PROFARMA 40F  | Formula: 
[1285,D] Valor: FortiGate Hardware | Formula: 
[1285,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1285,F] Valor: FGHWUTP | Formula: 
[1285,G] Valor: FGT40F | Formula: 
[1285,I] Valor: 0.95 | Formula: 
[1286,A] Valor: FGT40FTK2409CYLN | Formula: 
[1286,B] Valor: Profarma | Formula: 
[1286,C] Valor: PROFARMA 40F  | Formula: 
[1286,D] Valor: FortiGate Hardware | Formula: 
[1286,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1286,F] Valor: FGHWUTP | Formula: 
[1286,G] Valor: FGT40F | Formula: 
[1286,I] Valor: 0.95 | Formula: 
[1287,A] Valor: FGT40FTK2409CZ8Z | Formula: 
[1287,B] Valor: Profarma | Formula: 
[1287,C] Valor: PROFARMA 40F  | Formula: 
[1287,D] Valor: FortiGate Hardware | Formula: 
[1287,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1287,F] Valor: FGHWUTP | Formula: 
[1287,G] Valor: FGT40F | Formula: 
[1287,I] Valor: 0.95 | Formula: 
[1288,A] Valor: FGT40FTK2409CZRH | Formula: 
[1288,B] Valor: MOVIDA-RJO2092-AUTOSH | Formula: 
[1288,C] Valor: Movida-40F | Formula: 
[1288,D] Valor: FortiGate Hardware | Formula: 
[1288,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1288,F] Valor: FGHWUTP | Formula: 
[1288,G] Valor: FGT40F | Formula: 
[1288,I] Valor: 0.95 | Formula: 
[1289,A] Valor: FGT40FTK2409D020 | Formula: 
[1289,B] Valor: Profarma | Formula: 
[1289,C] Valor: PROFARMA 40F  | Formula: 
[1289,D] Valor: FortiGate Hardware | Formula: 
[1289,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1289,F] Valor: FGHWUTP | Formula: 
[1289,G] Valor: FGT40F | Formula: 
[1289,I] Valor: 0.95 | Formula: 
[1290,A] Valor: FGT40FTK2409D071 | Formula: 
[1290,B] Valor: Profarma | Formula: 
[1290,C] Valor: PROFARMA 40F  | Formula: 
[1290,D] Valor: FortiGate Hardware | Formula: 
[1290,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1290,F] Valor: FGHWUTP | Formula: 
[1290,G] Valor: FGT40F | Formula: 
[1290,I] Valor: 0.95 | Formula: 
[1291,A] Valor: FGT40FTK2409D0G4 | Formula: 
[1291,B] Valor: MOVIDA-SC2067-AUTOSHOP | Formula: 
[1291,C] Valor: Movida-40F | Formula: 
[1291,D] Valor: FortiGate Hardware | Formula: 
[1291,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1291,F] Valor: FGHWUTP | Formula: 
[1291,G] Valor: FGT40F | Formula: 
[1291,I] Valor: 0.95 | Formula: 
[1292,A] Valor: FGT40FTK2409D0QU | Formula: 
[1292,B] Valor: SP IND e DIST DE PETROLEO | Formula: 
[1292,C] Valor: SP IND e DIST DE PETROLEO 40F | Formula: 
[1292,D] Valor: FortiGate Hardware | Formula: 
[1292,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1292,F] Valor: FGHWUTP | Formula: 
[1292,G] Valor: FGT40F | Formula: 
[1292,I] Valor: 0.95 | Formula: 
[1293,A] Valor: FGT40FTK2409D11S | Formula: 
[1293,B] Valor: MOVIDA - GNA2065-AUTOSH | Formula: 
[1293,C] Valor: Movida-40F | Formula: 
[1293,D] Valor: FortiGate Hardware | Formula: 
[1293,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1293,F] Valor: FGHWUTP | Formula: 
[1293,G] Valor: FGT40F | Formula: 
[1293,I] Valor: 0.95 | Formula: 
[1294,A] Valor: FGT60FTK22058085 | Formula: 
[1294,B] Valor: Bom jesus Temporário  | Formula: 
[1294,C] Valor: Bom jesus 60F | Formula: 
[1294,D] Valor: FortiGate Hardware | Formula: 
[1294,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1294,F] Valor: FGHWUTP | Formula: 
[1294,G] Valor: FGT60F | Formula: 
[1294,I] Valor: 1.33 | Formula: 
[1295,A] Valor: FGT80FTK23055631 | Formula: 
[1295,B] Valor: spind-matriz-hafw-1 | Formula: 
[1295,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
[1295,D] Valor: FortiGate Hardware | Formula: 
[1295,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1295,F] Valor: FGHWUTP | Formula: 
[1295,G] Valor: FGT80F | Formula: 
[1295,I] Valor: 2.93 | Formula: 
[1296,A] Valor: FGT80FTK23055689 | Formula: 
[1296,B] Valor: spind-matriz-hafw-2 | Formula: 
[1296,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
[1296,D] Valor: FortiGate Hardware | Formula: 
[1296,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1296,F] Valor: FGHWUTP | Formula: 
[1296,G] Valor: FGT80F | Formula: 
[1296,I] Valor: 2.93 | Formula: 
[1297,A] Valor: FGT90GTK24006132 | Formula: 
[1297,B] Valor: Bom jesus | Formula: 
[1297,C] Valor: BOM JESUS 90G | Formula: 
[1297,D] Valor: FortiGate Hardware | Formula: 
[1297,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1297,F] Valor: FGHWUTP | Formula: 
[1297,G] Valor: FGT90G | Formula: 
[1297,I] Valor: 4.12 | Formula: 
[1298,A] Valor: FGT90GTK24006144 | Formula: 
[1298,B] Valor: Bom jesus | Formula: 
[1298,C] Valor: BOM JESUS 90G | Formula: 
[1298,D] Valor: FortiGate Hardware | Formula: 
[1298,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1298,F] Valor: FGHWUTP | Formula: 
[1298,G] Valor: FGT90G | Formula: 
[1298,I] Valor: 4.12 | Formula: 
[1299,A] Valor: FGT90GTK24006506 | Formula: 
[1299,B] Valor: Bom jesus | Formula: 
[1299,C] Valor: BOM JESUS 90G | Formula: 
[1299,D] Valor: FortiGate Hardware | Formula: 
[1299,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1299,F] Valor: FGHWUTP | Formula: 
[1299,G] Valor: FGT90G | Formula: 
[1299,I] Valor: 4.12 | Formula: 
[1300,A] Valor: FGT90GTK24009253 | Formula: 
[1300,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[1300,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[1300,D] Valor: FortiGate Hardware | Formula: 
[1300,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1300,F] Valor: FGHWUTP | Formula: 
[1300,G] Valor: FGT90G | Formula: 
[1300,I] Valor: 4.12 | Formula: 
[1301,A] Valor: FGT90GTK24011485 | Formula: 
[1301,B] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[1301,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[1301,D] Valor: FortiGate Hardware | Formula: 
[1301,E] Valor: 2026-01-26T00:00:00 | Formula: 
[1301,F] Valor: FGHWUTP | Formula: 
[1301,G] Valor: FGT90G | Formula: 
[1301,I] Valor: 4.12 | Formula: 
[1302,A] Valor: FG100FTK22022114 | Formula: 
[1302,B] Valor: milano-rjo-hafw-1 | Formula: 
[1302,C] Valor: Milano 100F | Formula: 
[1302,D] Valor: FortiGate Hardware | Formula: 
[1302,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1302,F] Valor: FGHWUTP | Formula: 
[1302,G] Valor: FG100F | Formula: 
[1302,I] Valor: 5.18 | Formula: 
[1303,A] Valor: FG100FTK22022883 | Formula: 
[1303,B] Valor: milano-rjo-hafw-2 | Formula: 
[1303,C] Valor: Milano 100F | Formula: 
[1303,D] Valor: FortiGate Hardware | Formula: 
[1303,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1303,F] Valor: FGHWUTP | Formula: 
[1303,G] Valor: FG100F | Formula: 
[1303,I] Valor: 5.18 | Formula: 
[1304,A] Valor: FG100FTK24021961 | Formula: 
[1304,B] Valor: saint-gobain-jad-matriz-fw-1 | Formula: 
[1304,C] Valor: SAINT GOBAIN DO BRASIL 100F | Formula: 
[1304,D] Valor: FortiGate Hardware | Formula: 
[1304,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1304,F] Valor: FGHWUTP | Formula: 
[1304,G] Valor: FG100F | Formula: 
[1304,I] Valor: 5.18 | Formula: 
[1305,A] Valor: FG120GTK25003745 | Formula: 
[1305,B] Valor: Open Finance | Formula: 
[1305,C] Valor: Openfinance120G | Formula: 
[1305,D] Valor: FortiGate Hardware | Formula: 
[1305,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1305,F] Valor: FGHWUTP | Formula: 
[1305,G] Valor: FG120G | Formula: 
[1305,I] Valor: 5.75 | Formula: 
[1306,A] Valor: FG120GTK25004553 | Formula: 
[1306,B] Valor: Open Finance | Formula: 
[1306,C] Valor: Openfinance120G | Formula: 
[1306,D] Valor: FortiGate Hardware | Formula: 
[1306,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1306,F] Valor: FGHWUTP | Formula: 
[1306,G] Valor: FG120G | Formula: 
[1306,I] Valor: 5.75 | Formula: 
[1307,A] Valor: FG200FT922919606 | Formula: 
[1307,B] Valor: Caixa | Formula: 
[1307,C] Valor: Caixa - 200F -UTP | Formula: 
[1307,D] Valor: FortiGate Hardware | Formula: 
[1307,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1307,F] Valor: FGHWUTP | Formula: 
[1307,G] Valor: FG200F | Formula: 
[1307,I] Valor: 10.63 | Formula: 
[1308,A] Valor: FG2H0GT924904218 | Formula: 
[1308,B] Valor: BOM JESUS | Formula: 
[1308,C] Valor: BOM JESUS 200G | Formula: 
[1308,D] Valor: FortiGate Hardware | Formula: 
[1308,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1308,F] Valor: FGHWUTP | Formula: 
[1308,G] Valor: FG2H0G | Formula: 
[1308,I] Valor: 12.66 | Formula: 
[1309,A] Valor: FG2H0GT924904259 | Formula: 
[1309,B] Valor: Bom jesus | Formula: 
[1309,C] Valor: BOM JESUS 200G | Formula: 
[1309,D] Valor: FortiGate Hardware | Formula: 
[1309,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1309,F] Valor: FGHWUTP | Formula: 
[1309,G] Valor: FG2H0G | Formula: 
[1309,I] Valor: 12.66 | Formula: 
[1310,A] Valor: FG2H0GT924904275 | Formula: 
[1310,B] Valor: Bom jesus | Formula: 
[1310,C] Valor: BOM JESUS 200G | Formula: 
[1310,D] Valor: FortiGate Hardware | Formula: 
[1310,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1310,F] Valor: FGHWUTP | Formula: 
[1310,G] Valor: FG2H0G | Formula: 
[1310,I] Valor: 12.66 | Formula: 
[1311,A] Valor: FGT40FTK21001957 | Formula: 
[1311,B] Valor: MOVIDA-SP229-AUTOSH | Formula: 
[1311,C] Valor: Movida-40F | Formula: 
[1311,D] Valor: FortiGate Hardware | Formula: 
[1311,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1311,F] Valor: FGHWUTP | Formula: 
[1311,G] Valor: FGT40F | Formula: 
[1311,I] Valor: 0.95 | Formula: 
[1312,A] Valor: FGT40FTK2109AEUT | Formula: 
[1312,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[1312,C] Valor: FortiCare-40F | Formula: 
[1312,D] Valor: FortiGate Hardware | Formula: 
[1312,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1312,F] Valor: FGHWFC247 | Formula: 
[1312,G] Valor: FGT40F | Formula: 
[1312,I] Valor: 0.27 | Formula: 
[1313,A] Valor: FGT40FTK2109AEV2 | Formula: 
[1313,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[1313,C] Valor: FortiCare-40F | Formula: 
[1313,D] Valor: FortiGate Hardware | Formula: 
[1313,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1313,F] Valor: FGHWFC247 | Formula: 
[1313,G] Valor: FGT40F | Formula: 
[1313,I] Valor: 0.27 | Formula: 
[1314,A] Valor: FGT40FTK2109AEWM | Formula: 
[1314,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[1314,C] Valor: FortiCare-40F | Formula: 
[1314,D] Valor: FortiGate Hardware | Formula: 
[1314,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1314,F] Valor: FGHWFC247 | Formula: 
[1314,G] Valor: FGT40F | Formula: 
[1314,I] Valor: 0.27 | Formula: 
[1315,A] Valor: FGT40FTK2109AF3T | Formula: 
[1315,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[1315,C] Valor: FortiCare-40F | Formula: 
[1315,D] Valor: FortiGate Hardware | Formula: 
[1315,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1315,F] Valor: FGHWFC247 | Formula: 
[1315,G] Valor: FGT40F | Formula: 
[1315,I] Valor: 0.27 | Formula: 
[1316,A] Valor: FGT40FTK2109AFM1 | Formula: 
[1316,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[1316,C] Valor: FortiCare-40F | Formula: 
[1316,D] Valor: FortiGate Hardware | Formula: 
[1316,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1316,F] Valor: FGHWFC247 | Formula: 
[1316,G] Valor: FGT40F | Formula: 
[1316,I] Valor: 0.27 | Formula: 
[1317,A] Valor: FGT40FTK2109AG9J | Formula: 
[1317,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[1317,C] Valor: FortiCare-40F | Formula: 
[1317,D] Valor: FortiGate Hardware | Formula: 
[1317,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1317,F] Valor: FGHWFC247 | Formula: 
[1317,G] Valor: FGT40F | Formula: 
[1317,I] Valor: 0.27 | Formula: 
[1318,A] Valor: FGT40FTK2109AGYF | Formula: 
[1318,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[1318,C] Valor: FortiCare-40F | Formula: 
[1318,D] Valor: FortiGate Hardware | Formula: 
[1318,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1318,F] Valor: FGHWFC247 | Formula: 
[1318,G] Valor: FGT40F | Formula: 
[1318,I] Valor: 0.27 | Formula: 
[1319,A] Valor: FGT40FTK2109AXMJ | Formula: 
[1319,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[1319,C] Valor: FortiCare-40F | Formula: 
[1319,D] Valor: FortiGate Hardware | Formula: 
[1319,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1319,F] Valor: FGHWFC247 | Formula: 
[1319,G] Valor: FGT40F | Formula: 
[1319,I] Valor: 0.27 | Formula: 
[1320,A] Valor: FGT40FTK22008249 | Formula: 
[1320,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[1320,C] Valor: FortiCare-40F | Formula: 
[1320,D] Valor: FortiGate Hardware | Formula: 
[1320,E] Valor: 2026-01-27T00:00:00 | Formula: 
[1320,F] Valor: FGHWFC247 | Formula: 
[1320,G] Valor: FGT40F | Formula: 
[1320,I] Valor: 0.27 | Formula: 
[1321,A] Valor: FGT40FTK22008397 | Formula: 
[1321,B] Valor: Bradesco | Formula: 
[1321,C] Valor: FortiCare-40F | Formula: 
[1321,D] Valor: FortiGate Hardware | Formula: 
[1321,E] Valor: 2026-01-27T00:00:00 | Formula: 
